Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    DO
    FOR
    MAIN
    PLUSASSIGN

Grammar

Rule 0     S' -> start
    IF              reduce using rule 37 (statement -> LBRACE statement RBRACE .)
    WHILE           reduce using rule 37 (statement -> LBRACE statement RBRACE .)
    THIS            reduce using rule 37 (statement -> LBRACE statement RBRACE .)
    IDENTIFIER      reduce using rule 37 (statement -> LBRACE statement RBRACE .)
    INT             reduce using rule 37 (statement -> LBRACE statement RBRACE .)
    BOOLEAN         reduce using rule 37 (statement -> LBRACE statement RBRACE .)
    VOID            reduce using rule 37 (statement -> LBRACE statement RBRACE .)
    FLOAT           reduce using rule 37 (statement -> LBRACE statement RBRACE .)
    LPAREN          reduce using rule 37 (statement -> LBRACE statement RBRACE .)
    TRUE            reduce using rule 37 (statement -> LBRACE statement RBRACE .)
    FALSE           reduce using rule 37 (statement -> LBRACE statement RBRACE .)
    NEW             reduce using rule 37 (statement -> LBRACE statement RBRACE .)
    NUMBER          reduce using rule 37 (statement -> LBRACE statement RBRACE .)
    NOT             reduce using rule 37 (statement -> LBRACE statement RBRACE .)
    MINUS           reduce using rule 37 (statement -> LBRACE statement RBRACE .)
    PLUS            reduce using rule 37 (statement -> LBRACE statement RBRACE .)
    TIMES           reduce using rule 37 (statement -> LBRACE statement RBRACE .)
    DIVIDE          reduce using rule 37 (statement -> LBRACE statement RBRACE .)
    EQ              reduce using rule 37 (statement -> LBRACE statement RBRACE .)
    NOT_EQ          reduce using rule 37 (statement -> LBRACE statement RBRACE .)
    LT              reduce using rule 37 (statement -> LBRACE statement RBRACE .)
    GT              reduce using rule 37 (statement -> LBRACE statement RBRACE .)
    LE              reduce using rule 37 (statement -> LBRACE statement RBRACE .)
    GE              reduce using rule 37 (statement -> LBRACE statement RBRACE .)
    AND             reduce using rule 37 (statement -> LBRACE statement RBRACE .)
    ELSE            reduce using rule 37 (statement -> LBRACE statement RBRACE .)


state 133

    (9) MethodDeclaration -> Declarators IDENTIFIER LPAREN RPAREN LBRACE statement RETURN exp . SEMICOLON RBRACE
    (50) exp -> exp . Binop exp
    (71) Binop -> . PLUS
    (72) Binop -> . MINUS
    (73) Binop -> . TIMES
    (74) Binop -> . DIVIDE
    (75) Binop -> . EQ
    (76) Binop -> . NOT_EQ
    (77) Binop -> . LT
    (78) Binop -> . GT
    (79) Binop -> . LE
    (80) Binop -> . GE
    (81) Binop -> . AND
    (82) Binop -> . NOT

    SEMICOLON       shift and go to state 144
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    EQ              shift and go to state 31
    NOT_EQ          shift and go to state 32
    LT              shift and go to state 33
    GT              shift and go to state 34
    LE              shift and go to state 35
    GE              shift and go to state 36
    AND             shift and go to state 37
    NOT             shift and go to state 38

    Binop                          shift and go to state 26

state 134

    (38) statement -> Refrence LPAREN argumentlist . RPAREN
    (55) exp -> Refrence LPAREN argumentlist . RPAREN

    RPAREN          shift and go to state 145


state 135

    (39) statement -> Refrence LPAREN RPAREN . SEMICOLON
    (54) exp -> Refrence LPAREN RPAREN .

    SEMICOLON       shift and go to state 146
    PLUS            reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    MINUS           reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    TIMES           reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    DIVIDE          reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    EQ              reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    NOT_EQ          reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    LT              reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    GT              reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    LE              reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    GE              reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    AND             reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    NOT             reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    RBRACE          reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    RETURN          reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    LBRACE          reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    IF              reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    WHILE           reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    THIS            reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    IDENTIFIER      reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    INT             reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    BOOLEAN         reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    VOID            reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    FLOAT           reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    LPAREN          reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    TRUE            reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    FALSE           reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    NEW             reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    NUMBER          reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)
    ELSE            reduce using rule 54 (exp -> Refrence LPAREN RPAREN .)


state 136

    (40) statement -> Refrence LBRACKET exp . RBRACKET ASSIGN exp SEMICOLON
    (53) exp -> Refrence LBRACKET exp . RBRACKET
    (50) exp -> exp . Binop exp
    (71) Binop -> . PLUS
    (72) Binop -> . MINUS
    (73) Binop -> . TIMES
    (74) Binop -> . DIVIDE
    (75) Binop -> . EQ
    (76) Binop -> . NOT_EQ
    (77) Binop -> . LT
    (78) Binop -> . GT
    (79) Binop -> . LE
    (80) Binop -> . GE
    (81) Binop -> . AND
    (82) Binop -> . NOT

    RBRACKET        shift and go to state 147
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    EQ              shift and go to state 31
    NOT_EQ          shift and go to state 32
    LT              shift and go to state 33
    GT              shift and go to state 34
    LE              shift and go to state 35
    GE              shift and go to state 36
    AND             shift and go to state 37
    NOT             shift and go to state 38

    Binop                          shift and go to state 26

state 137

    (41) statement -> Refrence ASSIGN exp . SEMICOLON
    (50) exp -> exp . Binop exp
    (71) Binop -> . PLUS
    (72) Binop -> . MINUS
    (73) Binop -> . TIMES
    (74) Binop -> . DIVIDE
    (75) Binop -> . EQ
    (76) Binop -> . NOT_EQ
    (77) Binop -> . LT
    (78) Binop -> . GT
    (79) Binop -> . LE
    (80) Binop -> . GE
    (81) Binop -> . AND
    (82) Binop -> . NOT

    SEMICOLON       shift and go to state 148
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    EQ              shift and go to state 31
    NOT_EQ          shift and go to state 32
    LT              shift and go to state 33
    GT              shift and go to state 34
    LE              shift and go to state 35
    GE              shift and go to state 36
    AND             shift and go to state 37
    NOT             shift and go to state 38

    Binop                          shift and go to state 26

state 138

    (42) statement -> PrimeType IDENTIFIER ASSIGN . IDENTIFIER SEMICOLON
    (43) statement -> PrimeType IDENTIFIER ASSIGN . exp SEMICOLON
    (49) exp -> .
    (50) exp -> . exp Binop exp
    (51) exp -> . IDENTIFIER
    (52) exp -> . Type exp
    (53) exp -> . Refrence LBRACKET exp RBRACKET
    (54) exp -> . Refrence LPAREN RPAREN
    (55) exp -> . Refrence LPAREN argumentlist RPAREN
    (56) exp -> . Unop exp
    (57) exp -> . LPAREN exp RPAREN
    (58) exp -> . TRUE
    (59) exp -> . IDENTIFIER Binop NUMBER
    (60) exp -> . FALSE
    (61) exp -> . NEW IDENTIFIER LPAREN RPAREN
    (62) exp -> . NEW INT LBRACKET exp RBRACKET
    (63) exp -> . NEW IDENTIFIER LBRACKET exp RBRACKET
    (64) exp -> . NUMBER Binop NUMBER
    (65) exp -> . NUMBER Binop float
    (66) exp -> . float Binop NUMBER
    (67) exp -> . float Binop float
    (20) Type -> . PrimeType
    (21) Type -> . ClassType
    (22) Type -> . arraytype
    (32) Refrence -> . THIS
    (33) Refrence -> . IDENTIFIER
    (68) Unop -> . NOT
    (69) Unop -> . MINUS
    (70) float -> . NUMBER COMMA NUMBER
    (23) PrimeType -> . INT
    (24) PrimeType -> . BOOLEAN
    (25) PrimeType -> . VOID
    (26) PrimeType -> . FLOAT
    (27) ClassType -> . IDENTIFIER
    (28) arraytype -> . INT LBRACKET RBRACKET
    (29) arraytype -> . ClassType LBRACKET RBRACKET

  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    IDENTIFIER      shift and go to state 149
    SEMICOLON       reduce using rule 49 (exp -> .)
    PLUS            reduce using rule 49 (exp -> .)
    TIMES           reduce using rule 49 (exp -> .)
    DIVIDE          reduce using rule 49 (exp -> .)
    EQ              reduce using rule 49 (exp -> .)
    NOT_EQ          reduce using rule 49 (exp -> .)
    LT              reduce using rule 49 (exp -> .)
    GT              reduce using rule 49 (exp -> .)
    LE              reduce using rule 49 (exp -> .)
    GE              reduce using rule 49 (exp -> .)
    AND             reduce using rule 49 (exp -> .)
    LPAREN          shift and go to state 9
    TRUE            shift and go to state 11
    FALSE           shift and go to state 13
    NEW             shift and go to state 14
    NUMBER          shift and go to state 12
    THIS            shift and go to state 20
    NOT             shift and go to state 21
    MINUS           shift and go to state 22
    INT             shift and go to state 15
    BOOLEAN         shift and go to state 23
    VOID            shift and go to state 24
    FLOAT           shift and go to state 25

  ! MINUS           [ reduce using rule 49 (exp -> .) ]
  ! NOT             [ reduce using rule 49 (exp -> .) ]

    PrimeType                      shift and go to state 17
    exp                            shift and go to state 150
    Type                           shift and go to state 7
    Refrence                       shift and go to state 8
    Unop                           shift and go to state 10
    float                          shift and go to state 16
    ClassType                      shift and go to state 18
    arraytype                      shift and go to state 19

state 139

    (47) if_st -> IF LPAREN exp . RPAREN statement ELSE statement
    (48) if_st -> IF LPAREN exp . RPAREN statement
    (50) exp -> exp . Binop exp
    (71) Binop -> . PLUS
    (72) Binop -> . MINUS
    (73) Binop -> . TIMES
    (74) Binop -> . DIVIDE
    (75) Binop -> . EQ
    (76) Binop -> . NOT_EQ
    (77) Binop -> . LT
    (78) Binop -> . GT
    (79) Binop -> . LE
    (80) Binop -> . GE
    (81) Binop -> . AND
    (82) Binop -> . NOT

    RPAREN          shift and go to state 151
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    EQ              shift and go to state 31
    NOT_EQ          shift and go to state 32
    LT              shift and go to state 33
    GT              shift and go to state 34
    LE              shift and go to state 35
    GE              shift and go to state 36
    AND             shift and go to state 37
    NOT             shift and go to state 38

    Binop                          shift and go to state 26

state 140

    (46) while_st -> WHILE LPAREN exp . RPAREN statement
    (50) exp -> exp . Binop exp
    (71) Binop -> . PLUS
    (72) Binop -> . MINUS
    (73) Binop -> . TIMES
    (74) Binop -> . DIVIDE
    (75) Binop -> . EQ
    (76) Binop -> . NOT_EQ
    (77) Binop -> . LT
    (78) Binop -> . GT
    (79) Binop -> . LE
    (80) Binop -> . GE
    (81) Binop -> . AND
    (82) Binop -> . NOT

    RPAREN          shift and go to state 152
    PLUS            shift and go to state 27
    MINUS           shift and go to state 28
    TIMES           shift and go to state 29
    DIVIDE          shift and go to state 30
    EQ              shift and go to state 31
    NOT_EQ          shift and go to state 32
    LT              shift and go to state 33
    GT              shift and go to state 34
    LE              shift and go to state 35
    GE              shift and go to state 36
