Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KEY_do
    KEY_print
    OP_negate

Grammar

Rule 0     S' -> statement_list


state 130

    (72) assignment_expression -> primary_expression OP_subtract primary_expression .

    SEMICOLON       reduce using rule 72 (assignment_expression -> primary_expression OP_subtract primary_expression .)
    COMMA           reduce using rule 72 (assignment_expression -> primary_expression OP_subtract primary_expression .)
    RPAREN          reduce using rule 72 (assignment_expression -> primary_expression OP_subtract primary_expression .)


state 131

    (73) assignment_expression -> primary_expression OP_greater primary_expression .

    SEMICOLON       reduce using rule 73 (assignment_expression -> primary_expression OP_greater primary_expression .)
    COMMA           reduce using rule 73 (assignment_expression -> primary_expression OP_greater primary_expression .)
    RPAREN          reduce using rule 73 (assignment_expression -> primary_expression OP_greater primary_expression .)


state 132

    (74) assignment_expression -> primary_expression OP_less primary_expression .

    SEMICOLON       reduce using rule 74 (assignment_expression -> primary_expression OP_less primary_expression .)
    COMMA           reduce using rule 74 (assignment_expression -> primary_expression OP_less primary_expression .)
    RPAREN          reduce using rule 74 (assignment_expression -> primary_expression OP_less primary_expression .)


state 133

    (75) assignment_expression -> primary_expression OP_greaterequal primary_expression .

    SEMICOLON       reduce using rule 75 (assignment_expression -> primary_expression OP_greaterequal primary_expression .)
    COMMA           reduce using rule 75 (assignment_expression -> primary_expression OP_greaterequal primary_expression .)
    RPAREN          reduce using rule 75 (assignment_expression -> primary_expression OP_greaterequal primary_expression .)


state 134

    (76) assignment_expression -> primary_expression OP_lessequal primary_expression .

    SEMICOLON       reduce using rule 76 (assignment_expression -> primary_expression OP_lessequal primary_expression .)
    COMMA           reduce using rule 76 (assignment_expression -> primary_expression OP_lessequal primary_expression .)
    RPAREN          reduce using rule 76 (assignment_expression -> primary_expression OP_lessequal primary_expression .)


state 135

    (80) assignment_expression -> primary_expression OP_lessequal STRING .
    (85) primary_expression -> STRING .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 80 (assignment_expression -> primary_expression OP_lessequal STRING .)
  ! reduce/reduce conflict for COMMA resolved using rule 80 (assignment_expression -> primary_expression OP_lessequal STRING .)
  ! reduce/reduce conflict for RPAREN resolved using rule 80 (assignment_expression -> primary_expression OP_lessequal STRING .)
    SEMICOLON       reduce using rule 80 (assignment_expression -> primary_expression OP_lessequal STRING .)
    COMMA           reduce using rule 80 (assignment_expression -> primary_expression OP_lessequal STRING .)
    RPAREN          reduce using rule 80 (assignment_expression -> primary_expression OP_lessequal STRING .)

  ! SEMICOLON       [ reduce using rule 85 (primary_expression -> STRING .) ]
  ! COMMA           [ reduce using rule 85 (primary_expression -> STRING .) ]
  ! RPAREN          [ reduce using rule 85 (primary_expression -> STRING .) ]


state 136

    (77) assignment_expression -> primary_expression OP_equal primary_expression .

    SEMICOLON       reduce using rule 77 (assignment_expression -> primary_expression OP_equal primary_expression .)
    COMMA           reduce using rule 77 (assignment_expression -> primary_expression OP_equal primary_expression .)
    RPAREN          reduce using rule 77 (assignment_expression -> primary_expression OP_equal primary_expression .)


state 137

    (78) assignment_expression -> primary_expression OP_notequal primary_expression .

    SEMICOLON       reduce using rule 78 (assignment_expression -> primary_expression OP_notequal primary_expression .)
    COMMA           reduce using rule 78 (assignment_expression -> primary_expression OP_notequal primary_expression .)
    RPAREN          reduce using rule 78 (assignment_expression -> primary_expression OP_notequal primary_expression .)


state 138

    (7) compound_statement -> LBRACE statement_list RBRACE end .

    SEMICOLON       reduce using rule 7 (compound_statement -> LBRACE statement_list RBRACE end .)
    LBRACE          reduce using rule 7 (compound_statement -> LBRACE statement_list RBRACE end .)
    KEY_if          reduce using rule 7 (compound_statement -> LBRACE statement_list RBRACE end .)
    KEY_while       reduce using rule 7 (compound_statement -> LBRACE statement_list RBRACE end .)
    KEY_for         reduce using rule 7 (compound_statement -> LBRACE statement_list RBRACE end .)
    KEY_int         reduce using rule 7 (compound_statement -> LBRACE statement_list RBRACE end .)
    KEY_char        reduce using rule 7 (compound_statement -> LBRACE statement_list RBRACE end .)
    KEY_float       reduce using rule 7 (compound_statement -> LBRACE statement_list RBRACE end .)
    KEY_string      reduce using rule 7 (compound_statement -> LBRACE statement_list RBRACE end .)
    IDENTIFIER      reduce using rule 7 (compound_statement -> LBRACE statement_list RBRACE end .)
    INTEGER         reduce using rule 7 (compound_statement -> LBRACE statement_list RBRACE end .)
    OP_subtract     reduce using rule 7 (compound_statement -> LBRACE statement_list RBRACE end .)
    FLOAT           reduce using rule 7 (compound_statement -> LBRACE statement_list RBRACE end .)
    CHARACTER       reduce using rule 7 (compound_statement -> LBRACE statement_list RBRACE end .)
    STRING          reduce using rule 7 (compound_statement -> LBRACE statement_list RBRACE end .)
    LPAREN          reduce using rule 7 (compound_statement -> LBRACE statement_list RBRACE end .)
    $end            reduce using rule 7 (compound_statement -> LBRACE statement_list RBRACE end .)
    RBRACE          reduce using rule 7 (compound_statement -> LBRACE statement_list RBRACE end .)
    KEY_else        reduce using rule 7 (compound_statement -> LBRACE statement_list RBRACE end .)


state 139

    (24) end -> empty .

    SEMICOLON       reduce using rule 24 (end -> empty .)
    LBRACE          reduce using rule 24 (end -> empty .)
    KEY_if          reduce using rule 24 (end -> empty .)
    KEY_while       reduce using rule 24 (end -> empty .)
    KEY_for         reduce using rule 24 (end -> empty .)
    KEY_int         reduce using rule 24 (end -> empty .)
    KEY_char        reduce using rule 24 (end -> empty .)
    KEY_float       reduce using rule 24 (end -> empty .)
    KEY_string      reduce using rule 24 (end -> empty .)
    IDENTIFIER      reduce using rule 24 (end -> empty .)
    INTEGER         reduce using rule 24 (end -> empty .)
    OP_subtract     reduce using rule 24 (end -> empty .)
    FLOAT           reduce using rule 24 (end -> empty .)
    CHARACTER       reduce using rule 24 (end -> empty .)
    STRING          reduce using rule 24 (end -> empty .)
    LPAREN          reduce using rule 24 (end -> empty .)
    $end            reduce using rule 24 (end -> empty .)
    RBRACE          reduce using rule 24 (end -> empty .)
    KEY_else        reduce using rule 24 (end -> empty .)


state 140

    (15) declaration_list -> single_var_declation COMMA declaration_list .

    SEMICOLON       reduce using rule 15 (declaration_list -> single_var_declation COMMA declaration_list .)


state 141

    (18) selection_statement -> KEY_if LPAREN expression save . RPAREN statement
    (19) selection_statement -> KEY_if LPAREN expression save . RPAREN statement KEY_else save statement

    RPAREN          shift and go to state 145


state 142

    (23) save -> empty .

    RPAREN          reduce using rule 23 (save -> empty .)
    SEMICOLON       reduce using rule 23 (save -> empty .)
    LBRACE          reduce using rule 23 (save -> empty .)
    KEY_if          reduce using rule 23 (save -> empty .)
    KEY_while       reduce using rule 23 (save -> empty .)
    KEY_for         reduce using rule 23 (save -> empty .)
    KEY_int         reduce using rule 23 (save -> empty .)
    KEY_char        reduce using rule 23 (save -> empty .)
    KEY_float       reduce using rule 23 (save -> empty .)
    KEY_string      reduce using rule 23 (save -> empty .)
    IDENTIFIER      reduce using rule 23 (save -> empty .)
    INTEGER         reduce using rule 23 (save -> empty .)
    OP_subtract     reduce using rule 23 (save -> empty .)
    FLOAT           reduce using rule 23 (save -> empty .)
    CHARACTER       reduce using rule 23 (save -> empty .)
    STRING          reduce using rule 23 (save -> empty .)
    LPAREN          reduce using rule 23 (save -> empty .)


state 143

    (20) iteration_statement -> KEY_while label LPAREN expression . save RPAREN statement end
    (29) expression -> expression . COMMA assignment_expression
    (23) save -> . empty
    (89) empty -> .

    COMMA           shift and go to state 37
    RPAREN          reduce using rule 89 (empty -> .)

    save                           shift and go to state 146
    empty                          shift and go to state 142

state 144

    (21) iteration_statement -> KEY_for LPAREN optexpr label . SEMICOLON optexpr save SEMICOLON optexpr RPAREN statement

    SEMICOLON       shift and go to state 147


state 145

    (18) selection_statement -> KEY_if LPAREN expression save RPAREN . statement
    (19) selection_statement -> KEY_if LPAREN expression save RPAREN . statement KEY_else save statement
    (1) statement -> . compound_statement
    (2) statement -> . declaration_statement
    (3) statement -> . selection_statement
    (4) statement -> . iteration_statement
    (5) statement -> . expression_statement
    (6) statement -> . SEMICOLON
    (7) compound_statement -> . LBRACE statement_list RBRACE end
    (10) declaration_statement -> . type_specifier declaration_list SEMICOLON
    (18) selection_statement -> . KEY_if LPAREN expression save RPAREN statement
    (19) selection_statement -> . KEY_if LPAREN expression save RPAREN statement KEY_else save statement
    (20) iteration_statement -> . KEY_while label LPAREN expression save RPAREN statement end
    (21) iteration_statement -> . KEY_for LPAREN optexpr label SEMICOLON optexpr save SEMICOLON optexpr RPAREN statement
    (27) expression_statement -> . expression SEMICOLON
    (11) type_specifier -> . KEY_int
    (12) type_specifier -> . KEY_char
    (13) type_specifier -> . KEY_float
    (14) type_specifier -> . KEY_string
    (28) expression -> . assignment_expression
    (29) expression -> . expression COMMA assignment_expression
    (30) assignment_expression -> . IDENTIFIER OP_assign INTEGER
    (31) assignment_expression -> . IDENTIFIER OP_multiply INTEGER
    (32) assignment_expression -> . IDENTIFIER OP_divide INTEGER
    (33) assignment_expression -> . IDENTIFIER OP_mod INTEGER
    (34) assignment_expression -> . IDENTIFIER OP_add INTEGER
    (35) assignment_expression -> . IDENTIFIER OP_subtract INTEGER
    (36) assignment_expression -> . IDENTIFIER OP_greater INTEGER
    (37) assignment_expression -> . IDENTIFIER OP_less INTEGER
    (38) assignment_expression -> . IDENTIFIER OP_greaterequal INTEGER
    (39) assignment_expression -> . IDENTIFIER OP_lessequal INTEGER
    (40) assignment_expression -> . IDENTIFIER OP_equal INTEGER
    (41) assignment_expression -> . IDENTIFIER OP_notequal INTEGER
    (42) assignment_expression -> . INTEGER OP_assign INTEGER
    (43) assignment_expression -> . INTEGER OP_multiply INTEGER
    (44) assignment_expression -> . INTEGER OP_divide INTEGER
    (45) assignment_expression -> . INTEGER OP_mod INTEGER
    (46) assignment_expression -> . INTEGER OP_add INTEGER
    (47) assignment_expression -> . INTEGER OP_subtract INTEGER
    (48) assignment_expression -> . INTEGER OP_greater INTEGER
    (49) assignment_expression -> . INTEGER OP_less INTEGER
    (50) assignment_expression -> . INTEGER OP_greaterequal INTEGER
    (51) assignment_expression -> . INTEGER OP_lessequal INTEGER
    (52) assignment_expression -> . INTEGER OP_equal INTEGER
    (53) assignment_expression -> . INTEGER OP_notequal INTEGER
    (54) assignment_expression -> . IDENTIFIER OP_assign IDENTIFIER
    (55) assignment_expression -> . IDENTIFIER OP_multiply IDENTIFIER
    (56) assignment_expression -> . IDENTIFIER OP_divide IDENTIFIER
    (57) assignment_expression -> . IDENTIFIER OP_mod IDENTIFIER
    (58) assignment_expression -> . IDENTIFIER OP_add IDENTIFIER
    (59) assignment_expression -> . IDENTIFIER OP_subtract IDENTIFIER
    (60) assignment_expression -> . IDENTIFIER OP_greater IDENTIFIER
    (61) assignment_expression -> . IDENTIFIER OP_less IDENTIFIER
    (62) assignment_expression -> . IDENTIFIER OP_greaterequal IDENTIFIER
    (63) assignment_expression -> . IDENTIFIER OP_lessequal IDENTIFIER
    (64) assignment_expression -> . IDENTIFIER OP_equal IDENTIFIER
    (65) assignment_expression -> . IDENTIFIER OP_notequal IDENTIFIER
    (66) assignment_expression -> . primary_expression
    (67) assignment_expression -> . OP_subtract primary_expression
    (68) assignment_expression -> . primary_expression OP_multiply primary_expression
    (69) assignment_expression -> . primary_expression OP_divide primary_expression
    (70) assignment_expression -> . primary_expression OP_mod primary_expression
    (71) assignment_expression -> . primary_expression OP_add primary_expression
    (72) assignment_expression -> . primary_expression OP_subtract primary_expression
    (73) assignment_expression -> . primary_expression OP_greater primary_expression
    (74) assignment_expression -> . primary_expression OP_less primary_expression
    (75) assignment_expression -> . primary_expression OP_greaterequal primary_expression
